state,year,code,plan,eg_adj_avg,eg_avg_percentrank,bias_avg,bias_avg_percentrank,mmd_avg,mmd_avg_percentrank,dec2_avg,dec2_avg_percentrank,wasted_dem_plan,wasted_rep_plan,votes_dem_plan,votes_twop_plan,seats_plan,seats_dem_plan,seats_r_plan
AL,1972,AL1972,AL1,-0.074,0.908,0.071,0.889,0.091,0.994,-0.127,0.850,1277068,774933,2350939,4104001,35,20,15
AL,1974,AL1974,AL1,-0.074,0.908,0.071,0.889,0.091,0.994,-0.127,0.850,1277068,774933,2350939,4104001,35,20,15
AL,1976,AL1976,AL1,-0.074,0.908,0.071,0.889,0.091,0.994,-0.127,0.850,1277068,774933,2350939,4104001,35,20,15
AL,1978,AL1978,AL1,-0.074,0.908,0.071,0.889,0.091,0.994,-0.127,0.850,1277068,774933,2350939,4104001,35,20,15
AL,1980,AL1980,AL1,-0.074,0.908,0.071,0.889,0.091,0.994,-0.127,0.850,1277068,774933,2350939,4104001,35,20,15
AL,1982,AL1982,AL2,-0.033,0.830,0.131,0.952,0.068,0.956,-0.019,0.766,1451168,1263014,3379744,5428365,35,25,10
AL,1984,AL1984,AL2,-0.033,0.830,0.131,0.952,0.068,0.956,-0.019,0.766,1451168,1263014,3379744,5428365,35,25,10
AL,1986,AL1986,AL2,-0.033,0.830,0.131,0.952,0.068,0.956,-0.019,0.766,1451168,1263014,3379744,5428365,35,25,10
AL,1988,AL1988,AL2,-0.033,0.830,0.131,0.952,0.068,0.956,-0.019,0.766,1451168,1263014,3379744,5428365,35,25,10
AL,1990,AL1990,AL2,-0.033,0.830,0.131,0.952,0.068,0.956,-0.019,0.766,1451168,1263014,3379744,5428365,35,25,10
AL,1992,AL1992,AL3,-0.050,0.864,-0.058,0.870,-0.002,0.753,-0.193,0.884,1918372,1408262,3186482,6653267,35,14,21
AL,1994,AL1994,AL3,-0.050,0.864,-0.058,0.870,-0.002,0.753,-0.193,0.884,1918372,1408262,3186482,6653267,35,14,21
AL,1996,AL1996,AL3,-0.050,0.864,-0.058,0.870,-0.002,0.753,-0.193,0.884,1918372,1408262,3186482,6653267,35,14,21
AL,1998,AL1998,AL3,-0.050,0.864,-0.058,0.870,-0.002,0.753,-0.193,0.884,1918372,1408262,3186482,6653267,35,14,21
AL,2000,AL2000,AL3,-0.050,0.864,-0.058,0.870,-0.002,0.753,-0.193,0.884,1918372,1408262,3186482,6653267,35,14,21
AL,2002,AL2002,AL4,-0.061,0.886,-0.090,0.911,-0.037,0.878,-0.286,0.919,2025584,1628368,3103583,7307903,35,10,25
