state,year,code,plan,eg_adj_avg,eg_avg_percentrank,bias_avg,bias_avg_percentrank,mmd_avg,mmd_avg_percentrank,wasted_dem_plan,wasted_rep_plan,votes_dem_plan,votes_twop_plan,seats_plan,seats_dem_plan,seats_r_plan
AL,1974,AL1974,AL1,0.059,0.577,0.016,0.197,0.008,0.202,268801,345380,882982,1228362,70,70,0
AL,1978,AL1978,AL1,0.059,0.577,0.016,0.197,0.008,0.202,268801,345380,882982,1228362,70,70,0
AL,1982,AL1982,AL2,0.161,0.986,0.135,0.962,0.029,0.667,432215,791819,1425716,2448068,70,58,12
AL,1986,AL1986,AL2,0.161,0.986,0.135,0.962,0.029,0.667,432215,791819,1425716,2448068,70,58,12
AL,1990,AL1990,AL2,0.161,0.986,0.135,0.962,0.029,0.667,432215,791819,1425716,2448068,70,58,12
AL,1994,AL1994,AL3,0.096,0.831,0.032,0.362,0.026,0.601,518867,714565,1328918,2466863,70,47,23
AL,1998,AL1998,AL3,0.096,0.831,0.032,0.362,0.026,0.601,518867,714565,1328918,2466863,70,47,23
AL,2002,AL2002,AL4,0.004,0.056,0.010,0.141,0.005,0.122,685776,641052,1321550,2653656,70,35,35
AL,2006,AL2006,AL4,0.004,0.056,0.010,0.141,0.005,0.122,685776,641052,1321550,2653656,70,35,35
AL,2010,AL2010,AL4,0.004,0.056,0.010,0.141,0.005,0.122,685776,641052,1321550,2653656,70,35,35
AR,1972,AR1972,AR1,0.010,0.131,0.114,0.911,0.028,0.634,593011,629025,1787346,2444073,136,133,3
AR,1974,AR1974,AR1,0.010,0.131,0.114,0.911,0.028,0.634,593011,629025,1787346,2444073,136,133,3
AR,1976,AR1976,AR1,0.010,0.131,0.114,0.911,0.028,0.634,593011,629025,1787346,2444073,136,133,3
AR,1978,AR1978,AR1,0.010,0.131,0.114,0.911,0.028,0.634,593011,629025,1787346,2444073,136,133,3
AR,1980,AR1980,AR1,0.010,0.131,0.114,0.911,0.028,0.634,593011,629025,1787346,2444073,136,133,3
AR,1982,AR1982,AR2,0.125,0.911,0.038,0.423,0.009,0.235,222673,409662,781981,1264671,70,62,8
AR,1984,AR1984,AR2,0.125,0.911,0.038,0.423,0.009,0.235,222673,409662,781981,1264671,70,62,8
AR,1988,AR1988,AR2,0.125,0.911,0.038,0.423,0.009,0.235,222673,409662,781981,1264671,70,62,8
AR,1990,AR1990,AR2.1,0.139,0.953,0.082,0.765,0.006,0.131,128359,220330,434857,697377,35,31,4
AR,1992,AR1992,AR3,0.207,1.000,-0.003,0.056,0.003,0.085,461699,1151505,1797750,3226409,140,115,25
AR,1994,AR1994,AR3,0.207,1.000,-0.003,0.056,0.003,0.085,461699,1151505,1797750,3226409,140,115,25
AR,1996,AR1996,AR3,0.207,1.000,-0.003,0.056,0.003,0.085,461699,1151505,1797750,3226409,140,115,25
AR,1998,AR1998,AR3,0.207,1.000,-0.003,0.056,0.003,0.085,461699,1151505,1797750,3226409,140,115,25
AR,2000,AR2000,AR3,0.207,1.000,-0.003,0.056,0.003,0.085,461699,1151505,1797750,3226409,140,115,25
AR,2002,AR2002,AR4,0.159,0.981,-0.010,0.131,-0.004,0.113,675703,1280269,2062242,3911944,140,101,39
AR,2004,AR2004,AR4,0.159,0.981,-0.010,0.131,-0.004,0.113,675703,1280269,2062242,3911944,140,101,39
AR,2006,AR2006,AR4,0.159,0.981,-0.010,0.131,-0.004,0.113,675703,1280269,2062242,3911944,140,101,39
AR,2008,AR2008,AR4,0.159,0.981,-0.010,0.131,-0.004,0.113,675703,1280269,2062242,3911944,140,101,39
AR,2010,AR2010,AR4,0.159,0.981,-0.010,0.131,-0.004,0.113,675703,1280269,2062242,3911944,140,101,39
AR,2012,AR2012,AR5,-0.079,0.690,-0.131,0.958,-0.043,0.812,1183184,857951,1717059,4082270,140,37,103
AR,2014,AR2014,AR5,-0.079,0.690,-0.131,0.958,-0.043,0.812,1183184,857951,1717059,4082270,140,37,103
AR,2016,AR2016,AR5,-0.079,0.690,-0.131,0.958,-0.043,0.812,1183184,857951,1717059,4082270,140,37,103
